surface	route
seller	/session-management/sessions
seller	/sessions-management
seller	/settings
seller	/settings-status
seller	/settings-users
seller	/settings/:type
seller	/settings/bankDetails
seller	/settings/calenderDetails
seller	/settings/editPickupAddress
seller	/settings/gstin-Onboarding
seller	/settings/incorrectGSTINs
seller	/settings/manageLocation/addFBFLocations/:warehouseId
seller	/settings/manageLocation/addMoreLocations/:locationId
seller	/settings/updatePin
seller	/settings/verifyGSTINs
seller	/shopsy
seller	/signUp/accountCreation/new
seller	/signature/signature
seller	/site_media/images/icons/notifications/close-x-
seller	/site_media/images/icons/notifications/play-
seller	/sitemap
seller	/slp/sites/slp/files/wp/images/cu/10
seller	/slp/sites/slp/files/wp/images/cu/3_flipkart-snippet_Your
seller	/slp/sites/slp/files/wp/images/cu/4_flipkart-snippet_5
seller	/slp/sites/slp/files/wp/images/cu/5_flipkart-snippet_How
seller	/slp/sites/slp/files/wp/images/cu/Do
seller	/slp/sites/slp/files/wp/images/cu/FK
seller	/slp/sites/slp/files/wp/images/cu/FK_How
seller	/slp/sites/slp/files/wp/images/main/How
seller	/slp/slp-article-tags/data-intelligence
seller	/snoopyIngestion
seller	/step/2
seller	/sub-account-management
seller	/suv-slc-access-denied
seller	/tds
seller	/tempDSOrders
seller	/terms-of-use
seller	/tickets/:filter
seller	/tmp
seller	/to_deliver
seller	/to_pack
seller	/to_service
seller	/track/
seller	/unifiedInventory/FBF
seller	/unit
seller	/upload/dispatch/box-detail
seller	/variants
seller	/verifyOtp
seller	/viewIssueManagementTicket/:referenceNumber/:sc
seller	/work-in-progress
seller	/ws/voice
seller	/zeroCommissionVerticals
vendorhub	/active
vendorhub	/agreements
vendorhub	/agreements/brand-offer
vendorhub	/agreements/claims-collection-request-management
vendorhub	/catalog
vendorhub	/create
vendorhub	/debit-notes
vendorhub	/details
vendorhub	/details/
vendorhub	/details/:id
vendorhub	/download
vendorhub	/forgot-password
vendorhub	/get-retailers
vendorhub	/home
vendorhub	/inventory
vendorhub	/isAuthenticated
vendorhub	/landing
vendorhub	/learning-center
vendorhub	/learning-center-detail
vendorhub	/legalMetrologyNonCompliance
vendorhub	/list
vendorhub	/login
vendorhub	/logout
vendorhub	/monitor
vendorhub	/my
vendorhub	/onboarding
vendorhub	/operational-performance
vendorhub	/operations
vendorhub	/operations/
vendorhub	/payments
vendorhub	/payments/
vendorhub	/performance
vendorhub	/profile
vendorhub	/purchasing-trends
vendorhub	/reset-password
vendorhub	/select-account
vendorhub	/select-retailer
vendorhub	/select-vendor
vendorhub	/signup
vendorhub	/snoopyIngestion/trackEvent
vendorhub	/stock
vendorhub	/suspended
vendorhub	/upload
vendorhub	/uploadComplianceInformation
vendorhub	/users
vendorhub	/v0
vendorhub	/validate-recovery-token
vendorhub	/vendor-p/download-file/
vendorhub	/vendor-p/upload/legal-metrology/feed/upload
vendorhub	/vendor-portal
vendorhub	/vendor-portal/home
vendorhub	/vendor/accounting/debit-note/
vendorhub	/vendor/accounting/debit_note/details/id
vendorhub	/vendor/aggregate-entities
vendorhub	/vendor/analytics/aggregated-metrics
vendorhub	/vendor/analytics/filter-data
vendorhub	/vendor/analytics/product-details
vendorhub	/vendor/analytics/report
vendorhub	/vendor/analytics/sales-report
vendorhub	/vendor/cataloging/browse-tree
vendorhub	/vendor/cataloging/check-template
vendorhub	/vendor/cataloging/create-fsn
vendorhub	/vendor/cataloging/feed-list
vendorhub	/vendor/cataloging/vertical-attributes
vendorhub	/vendor/config
vendorhub	/vendor/config/sale-config
vendorhub	/vendor/feeds/download-feed-file
vendorhub	/vendor/feeds/feed-list
vendorhub	/vendor/feeds/feed-search
vendorhub	/vendor/feeds/upload-feed-file
vendorhub	/vendor/operational-performance
vendorhub	/vendor/purchase-orders-summary
vendorhub	/vendor/purchasing-trends
vendorhub	/vendor/qc-norms/bis-list
vendorhub	/vendor/qc-norms/upload-bis-certificates
vendorhub	/vendor/qc-norms/upload-feed-file
vendorhub	/vendor/recon-tool/redirect
vendorhub	/vendor/return-orders-summary
vendorhub	/vendor/support/send-mail
vendorhub	/vendor/ticketPortalUrl
vendorhub	/vendor/uam/isResourcesAuthorised
vendorhub	/vendor/user-management/change-password
vendorhub	/vendor/user-management/profile
vendorhub	/vendor/user-management/profile/my
vendorhub	/vendor/user-management/roles-and-warehouses
vendorhub	/vendor/user-management/update-user
vendorhub	/vendor/user-management/user
vendorhub	/vendor/user-management/user-activation/activate
vendorhub	/vendor/user-management/user-activation/suspend
vendorhub	/vendor/user-management/user-data
vendorhub	/vendor/user-management/users/active
vendorhub	/vendor/user-management/users/suspended
vendorhub	/vendor/user-management/vendor-list
vendorhub	/view
vendorhub	/welcome
vendorhub	/whats-new
